Package               Version
--------------------- -----------
async-timeout         4.0.2
beautifulsoup4        4.11.2
black                 23.1.0
bs4                   0.0.1
certifi               2022.12.7
charset-normalizer    3.0.1
click                 8.1.3
colorama              0.4.6
idna                  3.4
Js2Py                 0.74
mypy-extensions       0.4.3
packaging             23.0
pathspec              0.11.0
pip                   23.0
platformdirs          2.6.2
prompt-toolkit        3.0.36
pyjsparser            2.7.1
pytz-deprecation-shim 0.1.0.post0
redis                 4.4.2
requests              2.28.2
setuptools            65.5.0
six                   1.16.0
soupsieve             2.3.2.post1
spotipy               2.22.1
tqdm                  4.64.1
tzdata                2022.7
tzlocal               4.2
urllib3               1.26.14
wcwidth               0.2.6
